452	Bianchi, Alvaro
453	Antonini, Francesca
454	Bernstein, Aaron
455	Fusaro, Lorenzo
456	Jackson, Robert
457	Lukács, György
458	Miller, Tyrus
459	Pourjavady, Reza
460	Höffe, Otfried
461	Eastwood, Bruce
462	Grellard, Christophe
463	Robert, Aurélien
464	Chabás, José
465	Goldstein, Bernard R
466	Eagleton, Catherine
467	Goddu, André
468	Ritter, Johann Wilhelm
469	Holland, Jocelyn
470	Buridan, Jean
471	Streijger, Michiel
472	Bakker, Paul J. J. M
473	Thijssen, J. M. M. H
474	Ierodiakonou, Katerina
475	Roux, Sophie
476	Ariew, Roger
477	Roos, Anna Marie Eleanor
478	Hirai, Hiro
479	Horrocks, Jeremiah
480	Applebaum, Wilbur
481	Blum, Paul Richard
482	Leijenhorst, Cornelis Hendrik
483	Boer, Sander Wopke de
484	Boner, Patrick
485	Timmermann, Anke
486	Rothmann, Christoph
487	Granada, Miguel Angel
488	Mosley, Adam
489	Jardine, Nicholas
490	Omodeo, Pietro Daniel
491	Diver, William
492	Davis, Joseph
493	Huffman, Alan
494	Wolfson, Harry Austryn
495	Crescas, Hasdai ben Abraham
496	Thomson, William
497	Junge, Gustav
498	Bees, Robert
499	De Gennaro, Ivo
500	Margagliotta, G. M. A
501	Robiglio, Andrea A.
502	Kühn, Rolf
503	Enders, Markus
504	Ebstein, Michael
505	Janos, Damien
506	Madelung, Wilferd
507	Schmidtke, Sabine
508	ʻAbd al-Jabbār ibn Aḥmad al-Asadābādī
509	Ṣāḥib al-Ṭālqānī, Abū al-Qāsim Ismāʻīl ibn ʻAbbād
510	Bürgel, J. Christoph
511	Käs, Fabian
512	Qummī, Muḥammad Ṭāhir
513	Anzali, Ata
514	Hadi Gerami, S. M
515	Fraenkel, Carlos
516	Mirjam Zadoff; Noam Zadoff (Editors)
517	Barnwell, Michael
518	Cameron, Margaret
519	Marenbon, John
520	Silva, Jose Filipe
521	Ebbesen, Sten
522	Fink, Jakob L.
523	Toivanen, Juhana
524	Schierbaum, Sonja
525	Ward, Thomas M
526	Palmén, Ritva
527	Mora-Márquez, Ana María
528	Bornholdt, Jon
529	Oelze, Anselm
530	Băltuță, Elena
531	Thom, Paul
532	Enenkel, K. A. E
533	Smith, P. J
534	Zittel, Claus
535	Lüthy, Christoph Herbert
536	Swan, Claudia
537	Pourjavady, Reza
538	Rayḥānī, ʻAlī ibn ʻUbaydah
539	Zakeri, Mohsen
540	Belo, Catarina C. M. de M
541	Akasoy, Anna
542	Daiber, Hans
543	Raven, Wim
544	Vagelpohl, Uwe
545	Koutzarova, Tiana
546	El-Rouayheb, Khaled
547	Gutas, Dimitri
548	Opwis, Felicitas Meta Maria
549	Reisman, David
550	Thiele, Jan
551	Rapoport, Yossef
552	Savage-Smith, Emilie
553	Bonadeo, Cecilia Martini
554	Todd, Richard
555	Berzin, Gabriella
556	Galen
557	Bos, Gerrit
558	Langermann, Y. Tzvi
559	Kahl, Oliver
560	Tamer, Georges
561	Griffel, Frank
562	Kalbarczyk, Nora
563	Ovadia, Miriam
564	Yamamoto, Keiji
565	Burnett, Charles
566	Fedor Benevich
567	Frédérique Woerther
568	Lala, Ismail
569	Ben Ahmed, Fouad
570	Dadkhah, Gholamreza
571	Shihadeh, Ayman
572	Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad
573	Lameer, Joep
574	Casalini, Cristiano
575	Senent de Frutos, Juan Antonio
576	Kessler, Eckhard
577	Allman, Paula
578	Kellner, Douglas
579	Lewis, Tyson E.
580	Pierce, Clayton
581	Wain, Kenneth
582	King, Stephen
583	Salzani, Carlo
584	Staley, Owen
585	Tirosh-Samuelson, Hava
586	Hughes, Aaron W.
587	Wolfson, Elliot R
588	Resnicoff, Steven H
589	Fishbane, Michael A
590	Green, Arthur
591	Morgan, Michael L.
592	Derkx, Peter
593	Kunneman, Harry
594	Dreyer, Malte
595	Erdmann, Jeanette
596	Rehmann-Sutter, Christoph
597	MacEwen, Philip
598	Kurtz, Joachim
599	Clower, Jason
600	Meynard, Thierry
601	Chan, N. Serina
602	Billioud, Sebastien
603	Schulz Zinda, Yvonne
604	Mou, Zongsan
605	Chiu, King Pong
606	Lin, Xiaoqing Diana
607	Yang, Guorong
608	D'Ambrosio, Paul J
609	Flavel, Sarah
610	Van den Stock, Ady
611	Foust, Mathew A
612	Fröhlich, Thomas
613	Guo, Qiyong
614	Jones, David
615	Moeller, Hans-Georg
616	Lynch, Catherine
617	Li, Zehou
618	Carleo, Robert A., III
619	D'Ambrosio, Paul J.
620	Van den Stock, Ady
621	Rosemann, Philipp W
622	Murthy, Viren
623	Oresme, Nicole
624	Burton, Dan
625	Margócsy, Dániel
626	Somos, Mark
627	Joffe, Stephen N
628	Omodeo, Pietro Daniel
629	Hovorun, Cyril
630	North, Helen F
631	Vogel, C. J. de
632	Arends, J. F. M
633	Rütten, Thomas
634	Theophrastus
635	Raalte, Marlein van
636	Tarán, Leonardo
637	Coliva, Annalisa
638	Moyal-Sharrock, Danièle
639	Mcnair, Bruce
640	Murray, Dale F
641	Gronow, Jukka
642	Czerwinska-Schupp, Ewa
643	Feltz, Bernard
644	Missal, Marcus
645	Sims, Andrew Cameron
646	Philo of Alexandria
647	Wilson, Walter T
648	Geljon, Albert C
649	Runia, David T
650	Geljon, Albert C.
651	Runia, David T.
652	Verdenius, W. J
653	Waszink, J. H
654	Drossaart Lulofs, H. J
655	Vollgraff, Carl Wilhelm
656	Panaetius
657	Straaten, Modestus van
658	Groningen, B. A. van
659	Saffrey, H. D
660	Winden, J. C. M. van
661	Dreizehnter, Alois
662	Pötscher, Walter
663	Waszink, J
664	Edelstein, Ludwig
665	Plato
666	Porphyry
667	Elferink, M. A
668	Gould, Josiah
669	Boeft, J. den
670	Pötscher, Walter
671	Bertier, Janine
672	Timaeus of Locri
673	Baltes, Matthias
674	Graeser, Andreas
675	Iamblichus
676	Marg, Walter
677	Konstan, David
678	Gersh, Stephen
679	O'Meara, Dominic J
680	Todd, Robert B
681	Alexander of Aphrodisias
682	Scheffel, Wolfgang
683	Edlow, Robert Blair
684	Welliver, Warman
685	Calcidius
686	Epictetus
687	Billerbeck, Margarethe
688	Rist, John M
689	Mohr, Richard D
690	Nill, Michael
691	Aujoulat, Noël
692	Kal, Victor
693	Londey, David
694	Johanson, Carmen
695	Apuleius
696	Evangeliou, Christos
697	Bussanich, John
698	Plotinus
699	Simplicius of Cilicia
700	Hadot, Ilsetraut
701	Magee, John
702	Bos, Egbert P.
703	Meijer, P. A
704	Fortenbaugh, William W
705	Mansfeld, Jaap
706	Baxter, Timothy M. S.
707	Gomperz, Theodor
708	Dorandi, Tiziano
709	Philodemus
710	Flannery, Kevin L
711	Lakmann, Marie-Luise
712	Sharples, R. W
713	Algra, Keimpe
714	Tieleman, Teun
715	Haas, Frans A. J. de
716	Horst, Pieter Willem van der
717	Slomkowski, Paul
718	Barnes, Jonathan
719	Inwood, Brad
720	Boethius
721	Olympiodorus the Younger, of Alexandria
722	Jackson, Robin
723	Lycos, Kimon
724	Huby, Pamela M
725	Boter, Gerard
726	Pseudo-Zeno
727	Stone, Michael E.
728	Shirinian, M. E
729	Bäck, Allan
730	Riel, Gerd van
731	Baltussen, H
732	Speca, Anthony
733	Luna, Concetta
734	Frede, Dorothea
735	Laks, André
736	Berg, R. M. van den
737	Finamore, John F
738	Sollenberger, Michael G.
739	Görler, Woldemar
740	Catrein, Christoph
741	Polito, Roberto
742	Perkams, Matthias
743	Piccione, Rosa Maria
744	Schäfer, Christian
745	Delcomminette, Sylvain
746	Brancacci, Aldo
747	Morel, Pierre-Marie
748	Brunschön, Carl Wolfram
749	Sider, David
750	Mirhady, David C.
751	Bobonich, Christopher
752	Destrée, Pierre
753	D'Ancona Costa, Cristina
754	Bonelli, Maddalena
755	Deslauriers, Marguerite
756	Bloch, David
757	Roskam, Geert
758	Eliasson, Erik
759	Chiaradonna, Riccardo
760	Trabattoni, Franco
761	Bouvier, Valentina Calzolari
762	Bowen, Alan C
763	Wildberg, Christian
764	Bartolomeo da Messina
765	Martijn, Marije
766	David the Invincible
767	Tʻopʻchʻyan, Aram
768	Leunissen, Mariska
769	Mueller-Jourdan, Pascal
770	Philoponus, John
771	Machuca, Diego E
772	Suto, Taki
773	Timotin, Andrei
774	Jeremiah, Edward T
775	Metry-Tresson, Carolle
776	Tresson-Metry, Carolle
777	Piedmont, Ralph
778	Village, Andrew
779	Bénatouïl, Thomas
780	Leigh, Fiona
781	Ophuijsen, Johannes M. van
782	Raalte, Marlein van
783	Stork, Peter
784	Alexandru, Stefan
785	Muradyan, Gohar
786	Cinaglia, Valeria
787	Mayhew, Robert
788	Hoine, Pieter d'
789	Gavray, Marc-Antoine
790	Blyth, Dougal
791	Bakker, Fredrik A
792	Sorensen, Anders Dahl
793	Havrda, Matyáš
794	Clement of Alexandria, Saint
795	Wians, William Robert
796	Polansky, Ronald M.
797	Raffa, Massimo
798	Lacaze, Grégoire
799	Jaap Mansfeld
800	Alesse, Francesca
801	Strayer, Jeffrey
802	Vanheste, Jeroen
803	Mou, Bo
804	Bardsley, Karen
805	Dutton, Denis
806	Krausz, Michael
807	Gupta, Swarupa
808	Mackay, Nigel
809	Petocz, Agnes
810	Liu, Yuedi
811	Wiseman, Mary Bittner
812	Skodo, Admir
813	Scarinzi, Alfonsina
814	Grube, Dirk-Martin
815	Agassi, Joseph
816	Jarvie, I. C
817	Yehezkely, Chen
818	Naraniecki, Alexander
819	Stelzer, Harald
820	Trzyna, Thomas
821	Berlinger, Rudolph
822	Schrader, W
823	Goedert, Georges
824	Scherbel, Martina
825	Geodert, Georges
826	Schrader, Wiebke
827	Goedert, Georges
828	Scherbel, Martha
829	Scherbel, Martina
830	Fronda, Earl Stanley B
831	Mahmutćehajić, Rusmir
832	Simuț, Corneliu C
833	Hashkes, Hannah E
834	Fridlund, Patrik
835	Vähäkangas, Mika
836	Hazony, Yoram
837	Johnson, Dru
838	Andrejč, Gorazd
839	Such, Jan
840	Haaparanta, Leila
841	Niiniluoto, Ilkka
842	Coniglione, Francesco
843	Poli, Roberto
844	Rollinger, R. D
845	Jones, Martin R
846	Cartwright, Nancy
847	Wiegner, Adam
848	Nowakowa, Izabella
849	Hamminga, Bert
850	Jadacki, Jacek Juliusz
851	Paśniczek, Jacek
852	Hugly, Philip
853	Sayward, Charles
854	Garavaso, Pieranna
855	Malinowski, Jacek
856	Pietruszczak, Andrzej
857	Wolf, Michael P
858	Lance, Mark Norris
859	Suárez Iñiguez, E
860	Tenenbaum, Sergio
861	Rivas Monroy, Ma. Uxía
862	Cancela Silva, Celeste
863	Martínez Vidal, Concepción
864	Agazzi, Evandro
865	Echeverría, Javier
866	Gómez Rodríguez, Amparo
867	Brzechczyn, Krzysztof
868	Murawski, Roman
869	Brożek, Anna
870	Paprzycka, Katarzyna
871	Nowak, Leszek
872	González, Wenceslao J
873	Kitcher, Philip
874	Twardowski, Kazimierz
875	Schaar, Maria van der
876	Bigaj, Tomasz
877	Wüthrich, Christian
878	Dąmbska, Izydora
879	Kuzniar, Adrian
880	Barbone, Giacomo
881	Hetmanski, Marek
882	Murphy, Nancey C
883	Russell, Robert J
884	Shults, F. LeRon
885	Robinson, Andrew
886	Klein, Rebekka A
887	Yong, Amos
888	Cassell, Paul
889	Peterson, Gregory R.
890	Luomanen, Petri
891	Van Deusen, Nancy
892	Plett, Heinrich F
893	Frédérique Woerther (Volume Editor)
894	Ferrara, Alessandro
895	Ferrarese, Estelle
896	Emmanuel Renault
897	Mi, Chienkuo
898	Chen, Ruey-lin
899	Villanueva, Enrique
900	Hurtado, Guillermo
901	Nudler, Oscar
902	MORITZ, JOSHUA M
903	Dickinson, Colby
904	Cools, Arthur
905	Slegers, Rosa
906	Breitling, Andris
907	Bremmers, Chris
908	Henry, Michel
909	Jdey, Adnen
910	Mooij, Antoine
911	Heiden, Gerrit Jan van der
912	Koubová, Alice
913	Staudigl, Michael
914	Novotný, Karel
915	Rodrigo, Pierre
916	Slatman, J
917	Stoller, Silvia
918	Noble, Stephen A
919	Cimino, Antonio
920	Dufourcq, Annabelle
921	Dodd, James
922	Seron, Denis
923	Mensch, James R
924	Guidi, Lucilla
925	Thomas, Rentsch
926	Ballantyne, Glenda
927	Deranty, Jean-Philippe
928	Klooger, Jeff
929	Fuente, Eduardo de la
930	Murphy, Peter
931	Heins, Volker
932	Márkus, György
933	Ikäheimo, Heikki
934	Laitinen, Arto
935	Petherbridge, Danielle
936	Smith, Nicholas H
937	Symons, Stephanie
938	Karales, Vrasidas
939	Jakobsen, Jonas
940	Lysaker, Odin
941	Sharpe, Matthew
942	Michelsen, Anders
943	Tygstrup, Frederik
944	Alberoni, Francesco
945	Holowchak, Mark
946	McGuire, John (Research Fellow)
947	Dorahy, J. F.
948	Heller, Ágnes
949	Grumley, John E.
950	Boreczky, Elemér
951	Henriksen, Erin
952	Alonso-Lasheras, Diego
953	Gottschall, Dagmar
954	Hoenen, Maarten J. F. M
955	Sturlese, Loris
956	Marsilius of Inghen
957	Hoenen, M. J. F. M.
958	Erne, Markus (Philosopher)
959	Serina, Richard J. Jr
960	Nicholas of Cusa, Cardinal
961	Hollmann, Joshua
962	Christianson, Gerald
963	Izbicki, Thomas M.
964	Burton, Simon J. G.
965	Guillin, Vincent
966	Brito Vieira, Mónica
967	Kontler, László
968	Sam Berrin Shonkoff (Editor)
969	Kinoti, H. W
970	Wanjohi, G. Wakuraya
971	Wanjohi, G. J
972	Ramose, Mogobe B
973	Steineck, Raji C
974	Brooks, Thom
975	Tapper, Alan
976	Mooney, T. Brian
977	Silver, Bruce S
978	Sagos, Nick C
979	Melnick, Arthur
980	Bevir, Mark
981	Arruzza, Cinzia
982	Kazim, Emre
983	Chen, Xueming
984	Lihuan, Wu
985	Baixiang, Liu
986	Sørensen, Asger
987	Langford, Peter
988	Bryan, Ian
989	McGarry, John (Law teacher)
990	Shusterman, Richard
991	Shusterman, Richard
992	Moscato, Judah ben Joseph
993	Miletto, Gianfranco
994	Veltri, Giuseppe
995	Halper, Yehuda
996	Corazzol, Giacomo
997	Miletto, Gianfranco
998	Motzkin, Aryeh Leo
999	Ogren, Brian
1000	Leicht, Reimund
1001	Veltri, Giuseppe
1002	Schwartz, Dov
1003	Levin, Leonard
1004	Schweid, Eliezer
1005	Lasker, Daniel J
1006	Diamond, James Arthur
1007	Portnoff, Sharon
1008	Yaffe, Martin D
1009	Bagley, Paul J
1010	Meyer, Thomas
1011	Robinson, James T.
1012	Koren, Israel
1013	Hillesum, Etty
1014	Smelik, K. A. D.
1015	Brandt, Ria van den
1016	Coetsier, Meins G. S
1017	Sagerman, Robert
1018	Klein-Braslavy, Sara
1019	Chazan, Robert
1020	Schiffman, Lawrence H
1021	Engel, David
1022	Wiedebach, Hartwig
1023	Dauber, Jonathan
1024	Stein, Batya
1025	Davila, James R.
1026	Seltzer, Robert M
1027	Katz, Steven T.
1028	Zank, Michael
1029	Anderson, Ingrid L
1030	Leventer, Sarah
1031	Afterman, Adam
1032	Schweid, Eliezer
1033	Quero-Sánchez, Andrés
1034	Syros, Vasileios
1035	Egidio da Viterbo, Cardinal
1036	Nodes, Daniel Joseph
1037	Vermigli, Pietro Martire
1038	Baschera, Luca
1039	Moser, Christian
1040	Varkemaa, Jussi
1041	Robinson, Jonathan
1042	Levy, Ian Christopher
1043	Bunge, Kirstin
1044	Fuchs, Marko J
1045	Simmermacher, Danaë, 1982-
1046	Spindler, Anselm
1047	Bolzano, Bernard
1048	Fisette, Denis
1049	Fréchette, Guillaume
1050	Szabados, Béla
1051	Martinelli, Riccardo
1052	Porebski, Czeslaw
1053	Corrigan, Kevin
1054	Turner, John Douglas
1055	Phillips, John
1056	Günther, Hans Christian
1057	Wagner, Michael F.
1058	Anaritius
1059	Arnzen, Rüdiger
1060	Lo Bello, Anthony
1061	Dillon, John M
1062	Elkaisy-Friemuth, Maha
1063	Wear, Sarah Klitenic
1064	Narbonne, Jean-Marc
1065	Gertz, Sebastian Ramon Philipp
1066	Afonasin, E. V
1067	Finamore, John F.
1068	Munoz Gallarte, Israel
1069	O'Byrne, Brendan Dr
1070	O'Rourke, Fran
1071	Perl, Eric David
1072	Chase, Michael
1073	Altimari-Adler, Donna M
1074	Akçay, K. Nilüfer
